using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1603e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4868e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9055e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4167e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1213e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3302e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7617e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5506e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1720e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9131e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2042e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3579e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2931e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2920e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1756e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2887e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9325e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9939e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0749e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8677e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0034e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1014e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4222e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2372e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8164e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0138e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1592e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1917e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1037e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9150e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6685e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2909e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2190e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8708e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1443e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9492e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0889e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3489e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7361e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2261e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0623e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1395e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8745e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4152e-07, grad_fn=<MseLossBackward0>)
Global step: 6300
ngu_loss tensor(1.8088e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3546e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7054e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5479e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9212e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3920e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9750e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0304e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5789e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2327e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4057e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2817e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6183e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3921e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1497e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1893e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7700e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8423e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0986e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1060e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1770e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0824e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2237e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9168e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6244e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3102e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7845e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8414e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8658e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7877e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9995e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1064e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7046e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7937e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1863e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6902e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1723e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3294e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0919e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9734e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3169e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0776e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2767e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6490e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7448e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5035e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2541e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5667e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9638e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9120e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0295e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3043e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9131e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6869e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1656e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1216e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9855e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7867e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6764e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1830e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7424e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7648e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7097e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5771e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5241e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7106e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6179e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6657e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4184e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1978e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6595e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7228e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7721e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5871e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7747e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2287e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0389e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2619e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6526e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6487e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3683e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3901e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6960e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8602e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6050e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2823e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8381e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5690e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3667e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6611e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0587e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3337e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2133e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2016e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9709e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0265e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0927e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4966e-07, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(2.1806e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7833e-07, grad_fn=<MseLossBackward0>)
Global step: 6400
ngu_loss tensor(3.7111e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3788e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9250e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1552e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4253e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6403e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5962e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5604e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5284e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0872e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2298e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5042e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6582e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0337e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5868e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0369e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9893e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4204e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1789e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4502e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6369e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9444e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2173e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4945e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7402e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6312e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1448e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5228e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1704e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2541e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4658e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9913e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1201e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0925e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6416e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9212e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0624e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1606e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2929e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0862e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4673e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1988e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1933e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3559e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4380e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5037e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4051e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2400e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2443e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6044e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2366e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7029e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.5639e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7164e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2523e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1477e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4588e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1751e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1292e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3614e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1283e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4340e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8685e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0910e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9594e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1546e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2979e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4467e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6504e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8635e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8982e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6248e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1703e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9429e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0145e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2228e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1758e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1824e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3167e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0583e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7473e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3584e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1077e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1539e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5457e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1365e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1604e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7751e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2960e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7304e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4501e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5906e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2386e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1256e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4243e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1493e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2598e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2698e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1320e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3235e-06, grad_fn=<MseLossBackward0>)
Global step: 6500
ngu_loss tensor(5.0505e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2506e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1887e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3028e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8997e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4547e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0750e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0275e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8134e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3849e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4528e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6190e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0653e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3404e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6400e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9935e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8560e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3884e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0975e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.7122e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0510e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1250e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5521e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3867e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4423e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7824e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0205e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7830e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8720e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4955e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0997e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8902e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1006e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3899e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.9923e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0530e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8300e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0248e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0294e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6214e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7769e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4071e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7395e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1719e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9260e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0619e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6895e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9185e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9168e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.6670e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1264e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1536e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0876e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5166e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2291e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9568e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1547e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2498e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4348e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8299e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3282e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2734e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6411e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0580e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8512e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1422e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2748e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1839e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6211e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4420e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0761e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9387e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3628e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2025e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6039e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3163e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4828e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3868e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6402e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2031e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5213e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6558e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3606e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8573e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4242e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8205e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6733e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8317e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1600e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5017e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1940e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.9286e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1438e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5140e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1780e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8351e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2012e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3205e-08, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(4.2193e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4752e-08, grad_fn=<MseLossBackward0>)
Global step: 6600
ngu_loss tensor(9.6979e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5154e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5104e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4048e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0144e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0766e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2674e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.3668e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1723e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2944e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0065e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0349e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0872e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7858e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1771e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0552e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6618e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0722e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5908e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4831e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1605e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6859e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8016e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5114e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7718e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2061e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.0267e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2958e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.3874e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0550e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8128e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4976e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1055e-06, grad_fn=<MseLossBackward0>)
