using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8456e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4682e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2268e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9356e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5629e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7554e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3577e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6099e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1735e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6875e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9333e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.8370e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3476e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9923e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5146e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6284e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8626e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8133e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5823e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4059e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2512e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1849e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9023e-06, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(5.2868e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.5560e-06, grad_fn=<MseLossBackward0>)
Global step: 7600
ngu_loss tensor(5.2563e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8341e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4413e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8625e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3617e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4299e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9968e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5609e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4862e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1625e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1773e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1019e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7171e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2023e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9464e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5717e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3606e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9569e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3042e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3517e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0784e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0841e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0645e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7289e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5632e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4795e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7614e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5763e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4694e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8903e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9000e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.1055e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3645e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5412e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2917e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.7859e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0004e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1693e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5026e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3251e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3724e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6792e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3397e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2729e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7788e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7369e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3425e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9719e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1506e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6391e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0128e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9198e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9734e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7605e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2820e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4902e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3364e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9865e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3523e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3628e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.9164e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.7108e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.2155e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4247e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4583e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4709e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6413e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0206e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8175e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8932e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6890e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.1956e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5878e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6190e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3412e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3605e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3487e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8017e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9772e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9153e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8869e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0042e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4583e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2270e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6669e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5117e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6519e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.9569e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1037e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9542e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0409e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8932e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1817e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6511e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9104e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0063e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8513e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8115e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6205e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2710e-07, grad_fn=<MseLossBackward0>)
Global step: 7700
ngu_loss tensor(2.4172e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6011e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6015e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7894e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6343e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9844e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1070e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1331e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7863e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2658e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5536e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7717e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4537e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6031e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2424e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2224e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6751e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8295e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2183e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4132e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0300e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9743e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2379e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.1453e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.9691e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.2106e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.2531e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3503e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2842e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0714e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8172e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5344e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5923e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4602e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9314e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5499e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0829e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0466e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2208e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2696e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1026e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0940e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5526e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6429e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0207e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8880e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9403e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4336e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5596e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1778e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3722e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3122e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2665e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4582e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.7148e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.0061e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4345e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.4656e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.5215e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8104e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4560e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4173e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8957e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0842e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6166e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7035e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7518e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0337e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9063e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7963e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3795e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3509e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8616e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7164e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.5387e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.6356e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8634e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1312e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7306e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0441e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5667e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2941e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8314e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1736e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3399e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8821e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0354e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1853e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3590e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1372e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0394e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1649e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2607e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0074e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4259e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3049e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6133e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4650e-07, grad_fn=<MseLossBackward0>)
Episodic return of the environment: 0.0
ngu_loss tensor(2.4215e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.8891e-07, grad_fn=<MseLossBackward0>)
Global step: 7800
ngu_loss tensor(6.1948e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4809e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.6766e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.4777e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.8531e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.5935e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3482e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2085e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2492e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.4081e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7279e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0008e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1426e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2248e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0601e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3493e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.8030e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.8850e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.3027e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9942e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1072e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0013e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4629e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0431e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9653e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1942e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0988e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7270e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4722e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8146e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8339e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5595e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5208e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4304e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4268e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8751e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4851e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2612e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3356e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2246e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1918e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6458e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9998e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0601e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.0992e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6227e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7858e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0539e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3665e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4891e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5550e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5710e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4575e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5925e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6463e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7094e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3497e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2580e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.1154e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.3760e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0201e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6742e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3632e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0546e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6340e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1810e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7361e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6634e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.7424e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1269e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0339e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9295e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.7446e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9920e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1861e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.1021e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7739e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6816e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.3711e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0405e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.5762e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9870e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0173e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7195e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1880e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.2808e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.0649e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4545e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7928e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.6624e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2942e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.6405e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.4991e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3452e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.0735e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2239e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0464e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8676e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8140e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.9695e-07, grad_fn=<MseLossBackward0>)
Global step: 7900
ngu_loss tensor(2.9314e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2986e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7972e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1667e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.2785e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1105e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.5386e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.4386e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.1743e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.3649e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5567e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1093e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.1394e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.2717e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.9135e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.4183e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7136e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6509e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2106e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.6644e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.4399e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.3954e-08, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.8109e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.5184e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1498e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.0615e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(5.0917e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2094e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.2873e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.9019e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(4.6829e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.9713e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.3673e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.8618e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2686e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8920e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.3059e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4995e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.7023e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.4600e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.0156e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.5319e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(6.0183e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.1656e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6377e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.2623e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8960e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.1360e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(2.8375e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(1.6750e-06, grad_fn=<MseLossBackward0>)
ngu_loss tensor(7.7776e-07, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4261e-07, grad_fn=<MseLossBackward0>)
